timestamp_day,shop_cohort,count,num_cohort_shops,daily_engagement
2018-11-05,2018-11-05 00:00:00,187,6824,2.7403282532239155
2018-11-06,2018-11-05 00:00:00,1649,6824,24.164712778429074
2018-11-07,2018-11-05 00:00:00,1627,6824,23.84232121922626
2018-11-08,2018-11-05 00:00:00,1695,6824,24.838804220398593
2018-11-09,2018-11-05 00:00:00,1525,6824,22.34759671746776
2018-11-10,2018-11-05 00:00:00,866,6824,12.690504103165297
2018-11-11,2018-11-05 00:00:00,958,6824,14.038686987104338
2018-11-12,2018-11-05 00:00:00,572,6824,8.382180539273154
2018-11-13,2018-11-05 00:00:00,589,6824,8.631301289566236
2018-11-14,2018-11-05 00:00:00,557,6824,8.162368112543962
2018-11-15,2018-11-05 00:00:00,527,6824,7.722743259085581
2018-11-16,2018-11-05 00:00:00,478,6824,7.004689331770223
2018-11-17,2018-11-05 00:00:00,262,6824,3.839390386869871
2018-11-18,2018-11-05 00:00:00,264,6824,3.8686987104337636
2018-11-19,2018-11-05 00:00:00,517,6824,7.5762016412661195
2018-11-20,2018-11-05 00:00:00,546,6824,8.001172332942556
2018-11-21,2018-11-05 00:00:00,491,6824,7.195193434935522
2018-11-22,2018-11-05 00:00:00,443,6824,6.49179366940211
2018-11-23,2018-11-05 00:00:00,523,6824,7.664126611957796
2018-11-24,2018-11-05 00:00:00,383,6824,5.612543962485346
2018-11-25,2018-11-05 00:00:00,345,6824,5.055685814771395
2018-11-26,2018-11-05 00:00:00,537,6824,7.869284876905041
2018-11-27,2018-11-05 00:00:00,229,6824,3.3558030480656504
2018-11-28,2018-11-05 00:00:00,429,6824,6.286635404454866
2018-11-29,2018-11-05 00:00:00,462,6824,6.770222743259086
2018-11-30,2018-11-05 00:00:00,402,6824,5.890973036342322
2018-12-01,2018-11-05 00:00:00,218,6824,3.1946072684642437
2018-12-02,2018-11-05 00:00:00,228,6824,3.3411488862837047
2018-12-03,2018-11-05 00:00:00,430,6824,6.301289566236812
2018-12-04,2018-11-05 00:00:00,404,6824,5.920281359906213
2018-12-05,2018-11-05 00:00:00,394,6824,5.773739742086752
2018-12-06,2018-11-05 00:00:00,359,6824,5.26084407971864
2018-12-07,2018-11-05 00:00:00,362,6824,5.304806565064479
2018-12-08,2018-11-05 00:00:00,197,6824,2.886869871043376
2018-12-09,2018-11-05 00:00:00,166,6824,2.432590855803048
2018-12-10,2018-11-05 00:00:00,375,6824,5.495310668229777
2018-12-11,2018-11-05 00:00:00,366,6824,5.363423212192263
2018-12-12,2018-11-05 00:00:00,336,6824,4.9237983587338805
2018-12-13,2018-11-05 00:00:00,361,6824,5.290152403282533
2018-12-14,2018-11-05 00:00:00,324,6824,4.7479484173505275
2018-12-15,2018-11-05 00:00:00,148,6824,2.168815943728019
2018-12-16,2018-11-05 00:00:00,172,6824,2.5205158264947247
2018-12-17,2018-11-05 00:00:00,292,6824,4.279015240328253
2018-12-18,2018-11-05 00:00:00,322,6824,4.718640093786636
2018-12-19,2018-11-05 00:00:00,284,6824,4.161781946072685
2018-12-20,2018-11-05 00:00:00,294,6824,4.308323563892145
2018-12-21,2018-11-05 00:00:00,234,6824,3.4290738569753807
2018-12-22,2018-11-05 00:00:00,138,6824,2.0222743259085583
2018-12-23,2018-11-05 00:00:00,119,6824,1.7438452520515826
2018-12-24,2018-11-05 00:00:00,133,6824,1.9490035169988276
2018-12-25,2018-11-05 00:00:00,104,6824,1.5240328253223916
2018-12-26,2018-11-05 00:00:00,205,6824,3.004103165298945
2018-12-27,2018-11-05 00:00:00,213,6824,3.1213364595545134
2018-12-28,2018-11-05 00:00:00,209,6824,3.0627198124267294
2018-12-29,2018-11-05 00:00:00,182,6824,2.6670574443141852
2018-12-30,2018-11-05 00:00:00,143,6824,2.0955451348182885
2018-12-31,2018-11-05 00:00:00,176,6824,2.5791324736225087
2019-01-01,2018-11-05 00:00:00,93,6824,1.3628370457209846
2019-01-02,2018-11-05 00:00:00,300,6824,4.396248534583822
2019-01-03,2018-11-05 00:00:00,331,6824,4.850527549824149
2019-01-04,2018-11-05 00:00:00,295,6824,4.322977725674091
2019-01-05,2018-11-05 00:00:00,161,6824,2.359320046893318
2019-01-06,2018-11-05 00:00:00,168,6824,2.4618991793669402
2019-01-07,2018-11-05 00:00:00,310,6824,4.542790152403282
2019-01-08,2018-11-05 00:00:00,306,6824,4.484173505275498
2019-01-09,2018-11-05 00:00:00,298,6824,4.36694021101993
2019-01-10,2018-11-05 00:00:00,292,6824,4.279015240328253
2019-01-11,2018-11-05 00:00:00,277,6824,4.059202813599063
2019-01-12,2018-11-05 00:00:00,167,6824,2.447245017584994
2019-01-13,2018-11-05 00:00:00,157,6824,2.3007033997655335
2019-01-14,2018-11-05 00:00:00,284,6824,4.161781946072685
2019-01-15,2018-11-05 00:00:00,291,6824,4.264361078546306
2019-01-16,2018-11-05 00:00:00,306,6824,4.484173505275498
2019-01-17,2018-11-05 00:00:00,286,6824,4.191090269636577
2019-01-18,2018-11-05 00:00:00,255,6824,3.736811254396249
2019-01-19,2018-11-05 00:00:00,119,6824,1.7438452520515826
2019-01-20,2018-11-05 00:00:00,129,6824,1.8903868698710433
2019-01-21,2018-11-05 00:00:00,304,6824,4.4548651817116065
2019-01-22,2018-11-05 00:00:00,293,6824,4.293669402110199
2019-01-23,2018-11-05 00:00:00,283,6824,4.147127784290738
2019-01-24,2018-11-05 00:00:00,269,6824,3.9419695193434934
2019-01-25,2018-11-05 00:00:00,242,6824,3.54630715123095
2019-01-26,2018-11-05 00:00:00,142,6824,2.0808909730363423
2019-01-27,2018-11-05 00:00:00,133,6824,1.9490035169988276
2019-01-28,2018-11-05 00:00:00,264,6824,3.8686987104337636
2019-01-29,2018-11-05 00:00:00,277,6824,4.059202813599063
2019-01-30,2018-11-05 00:00:00,267,6824,3.9126611957796014
2019-01-31,2018-11-05 00:00:00,244,6824,3.5756154747948417
2019-02-01,2018-11-05 00:00:00,248,6824,3.6342321219226257
2019-02-02,2018-11-05 00:00:00,111,6824,1.626611957796014
2019-02-03,2018-11-05 00:00:00,136,6824,1.992966002344666
2019-02-04,2018-11-05 00:00:00,277,6824,4.059202813599063
2019-02-05,2018-11-05 00:00:00,272,6824,3.985932004689332
2019-02-06,2018-11-05 00:00:00,271,6824,3.971277842907386
2019-02-07,2018-11-05 00:00:00,249,6824,3.648886283704572
2019-02-08,2018-11-05 00:00:00,235,6824,3.443728018757327
2019-02-09,2018-11-05 00:00:00,122,6824,1.7878077373974208
2019-02-10,2018-11-05 00:00:00,117,6824,1.7145369284876903
2019-02-11,2018-11-05 00:00:00,277,6824,4.059202813599063
2019-02-12,2018-11-05 00:00:00,233,6824,3.4144196951934354
2019-02-13,2018-11-05 00:00:00,244,6824,3.5756154747948417
2019-02-14,2018-11-05 00:00:00,244,6824,3.5756154747948417
2019-02-15,2018-11-05 00:00:00,265,6824,3.883352872215709
2019-02-16,2018-11-05 00:00:00,129,6824,1.8903868698710433
2019-02-17,2018-11-05 00:00:00,124,6824,1.8171160609613128
2019-02-18,2018-11-05 00:00:00,256,6824,3.751465416178194
2019-02-19,2018-11-05 00:00:00,289,6824,4.235052754982415
2019-02-20,2018-11-05 00:00:00,256,6824,3.751465416178194
2019-02-21,2018-11-05 00:00:00,266,6824,3.898007033997655
2019-02-22,2018-11-05 00:00:00,240,6824,3.5169988276670576
2019-02-23,2018-11-05 00:00:00,112,6824,1.6412661195779603
2019-02-24,2018-11-05 00:00:00,125,6824,1.831770222743259
2019-02-25,2018-11-05 00:00:00,270,6824,3.9566236811254396
2019-02-26,2018-11-05 00:00:00,276,6824,4.0445486518171165
2019-02-27,2018-11-05 00:00:00,288,6824,4.220398593200469
2019-02-28,2018-11-05 00:00:00,246,6824,3.604923798358734
2019-03-01,2018-11-05 00:00:00,231,6824,3.385111371629543
2019-03-02,2018-11-05 00:00:00,136,6824,1.992966002344666
2019-03-03,2018-11-05 00:00:00,138,6824,2.0222743259085583
2019-03-04,2018-11-05 00:00:00,275,6824,4.02989449003517
2019-03-05,2018-11-05 00:00:00,264,6824,3.8686987104337636
2019-03-06,2018-11-05 00:00:00,271,6824,3.971277842907386
2019-03-07,2018-11-05 00:00:00,264,6824,3.8686987104337636
2019-03-08,2018-11-05 00:00:00,263,6824,3.8540445486518173
2019-03-09,2018-11-05 00:00:00,112,6824,1.6412661195779603
2019-03-10,2018-11-05 00:00:00,95,6824,1.3921453692848769
2019-03-11,2018-11-05 00:00:00,265,6824,3.883352872215709
2019-03-12,2018-11-05 00:00:00,258,6824,3.7807737397420866
2019-03-13,2018-11-05 00:00:00,232,6824,3.399765533411489
2019-03-14,2018-11-05 00:00:00,126,6824,1.846424384525205
2019-03-15,2018-11-05 00:00:00,208,6824,3.048065650644783
2019-03-16,2018-11-05 00:00:00,103,6824,1.5093786635404454
2019-03-17,2018-11-05 00:00:00,125,6824,1.831770222743259
2019-03-18,2018-11-05 00:00:00,270,6824,3.9566236811254396
2019-03-19,2018-11-05 00:00:00,256,6824,3.751465416178194
2019-03-20,2018-11-05 00:00:00,243,6824,3.5609613130128954
2019-03-21,2018-11-05 00:00:00,224,6824,3.2825322391559206
2019-03-22,2018-11-05 00:00:00,230,6824,3.3704572098475967
2019-03-23,2018-11-05 00:00:00,117,6824,1.7145369284876903
2019-03-24,2018-11-05 00:00:00,108,6824,1.5826494724501756
2019-03-25,2018-11-05 00:00:00,244,6824,3.5756154747948417
2019-03-26,2018-11-05 00:00:00,258,6824,3.7807737397420866
2019-03-27,2018-11-05 00:00:00,263,6824,3.8540445486518173
2019-03-28,2018-11-05 00:00:00,231,6824,3.385111371629543
2019-03-29,2018-11-05 00:00:00,225,6824,3.297186400937866
2019-03-30,2018-11-05 00:00:00,105,6824,1.5386869871043376
