dt,mean_active_mins,num_active_users,mean_total_active_mins
2018-08-10,15450.0,997,15.496489468405215
2018-08-11,13801.0,909,15.182618261826182
2018-08-12,13528.0,932,14.515021459227468
2018-08-13,13183.0,924,14.267316017316018
2018-08-14,12687.0,905,14.01878453038674
2018-08-15,12042.0,892,13.5
2018-08-16,13678.0,936,14.613247863247864
2018-08-17,11303.0,864,13.082175925925926
2018-08-18,13162.0,902,14.592017738359202
2018-08-19,11646.0,891,13.070707070707071
2018-08-20,13863.0,964,14.380705394190871
2018-08-21,11717.0,896,13.077008928571429
2018-08-22,13577.0,911,14.903402854006586
2018-08-23,13861.0,937,14.792956243329776
2018-08-24,13483.0,964,13.986514522821576
2018-08-25,13010.0,939,13.855165069222577
2018-08-26,13390.0,916,14.617903930131005
2018-08-27,12830.0,893,14.367301231802912
2018-08-28,13331.0,946,14.091966173361522
2018-08-29,14357.0,948,15.14451476793249
2018-08-30,12277.0,926,13.258099352051836
2018-08-31,11862.0,930,12.754838709677419
2018-09-01,12850.0,912,14.089912280701755
2018-09-02,13319.0,941,14.154091392136026
2018-09-03,13422.0,974,13.780287474332649
2018-09-04,11177.0,969,11.534571723426213
2018-09-05,12085.0,990,12.207070707070708
2018-09-06,12271.0,947,12.957761351636748
2018-09-07,12331.0,939,13.132055378061768
2018-09-08,13705.0,1020,13.436274509803921
2018-09-09,16345.0,1033,15.822846079380446
2018-09-10,11485.0,956,12.013598326359833
2018-09-11,13778.0,1003,13.73678963110668
2018-09-12,13117.0,993,13.20946626384693
2018-09-13,14206.0,1025,13.859512195121951
2018-09-14,13450.0,1028,13.083657587548638
2018-09-15,13809.0,1003,13.767696909272184
2018-09-16,13327.0,993,13.420946626384692
2018-09-17,12676.0,1036,12.235521235521235
2018-09-18,12332.0,1006,12.25844930417495
2018-09-19,13048.0,1014,12.86785009861933
2018-09-20,13647.0,1029,13.262390670553936
2018-09-21,13604.0,1030,13.207766990291262
2018-09-22,13760.0,1045,13.167464114832535
2018-09-23,14260.0,1005,14.189054726368159
2018-09-24,13326.0,997,13.366098294884655
2018-09-25,13413.0,1004,13.359561752988048
2018-09-26,14504.0,1056,13.734848484848484
2018-09-27,14043.0,1045,13.438277511961722
2018-09-28,12836.0,979,13.111338100102145
2018-09-29,14663.0,995,14.736683417085427
2018-09-30,13198.0,1016,12.990157480314961
2018-10-01,13653.0,962,14.192307692307692
2018-10-02,12484.0,945,13.21058201058201
2018-10-03,13669.0,1029,13.28377065111759
2018-10-04,14533.0,1026,14.164717348927875
2018-10-05,12576.0,996,12.626506024096386
2018-10-06,13742.0,1051,13.075166508087536
2018-10-07,13224.0,1049,12.606291706387035
2018-10-08,13870.0,1027,13.505355404089581
2018-10-09,13105.0,998,13.1312625250501
2018-10-10,14028.0,1010,13.889108910891089
2018-10-11,14438.0,999,14.452452452452452
2018-10-12,13335.0,1045,12.760765550239235
2018-10-13,14117.0,1027,13.745861733203505
2018-10-14,14546.0,1032,14.094961240310077
2018-10-15,13404.0,1015,13.205911330049261
2018-10-16,12716.0,1003,12.677966101694915
2018-10-17,13781.0,989,13.93427704752275
2018-10-18,12953.0,1021,12.686581782566112
2018-10-19,14600.0,1027,14.216163583252191
2018-10-20,14540.0,1021,14.240940254652301
2018-10-21,15482.0,993,15.591137965760323
2018-10-22,14462.0,1053,13.7340930674264
2018-10-23,13746.0,1037,13.255544840887174
2018-10-24,14250.0,1057,13.48155156102176
2018-10-25,14955.0,1086,13.7707182320442
2018-10-26,13067.0,1079,12.110287303058387
2018-10-27,12462.0,1032,12.075581395348838
2018-10-28,13032.0,1047,12.446991404011461
2018-10-29,13941.0,1003,13.899302093718843
2018-10-30,14604.0,1020,14.31764705882353
2018-10-31,14488.0,1113,13.01707097933513
2018-11-01,13397.0,1038,12.906551059730251
2018-11-02,13013.0,1018,12.782907662082515
2018-11-03,14126.0,1030,13.714563106796117
2018-11-04,13522.0,1017,13.295968534906589
2018-11-05,14848.0,968,15.338842975206612
2018-11-06,13189.0,1036,12.730694980694981
2018-11-07,15313.0,1039,14.738209817131857
2018-11-08,15048.0,1052,14.304182509505704
2018-11-09,12287.0,988,12.436234817813766
2018-11-10,16313.0,1055,15.462559241706161
2018-11-11,15259.0,1072,14.234141791044776
2018-11-12,15325.0,1079,14.202965708989806
2018-11-13,15373.0,1064,14.448308270676693
2018-11-14,16052.0,1093,14.686184812442818
2018-11-15,14149.0,1081,13.088806660499538
2018-11-16,14067.0,1084,12.976937269372694
2018-11-17,14106.0,1120,12.594642857142857
2018-11-18,13304.0,1078,12.341372912801484
2018-11-19,15108.0,1053,14.347578347578347
2018-11-20,15861.0,1030,15.399029126213593
2018-11-21,14442.0,1081,13.359851988899168
2018-11-22,16308.0,1092,14.934065934065934
2018-11-23,16688.0,1109,15.047790802524798
2018-11-24,14230.0,1083,13.139427516158818
2018-11-25,14904.0,1113,13.390835579514825
2018-11-26,16404.0,1115,14.712107623318385
2018-11-27,14805.0,1153,12.840416305290546
2018-11-28,15083.0,1122,13.442959001782532
2018-11-29,13782.0,1169,11.78956372968349
2018-11-30,16161.0,1121,14.416592328278323
2018-12-01,15187.0,1118,13.584078711985688
2018-12-02,14349.0,1045,13.7311004784689
2018-12-03,13533.0,1118,12.104651162790697
2018-12-04,13289.0,1090,12.191743119266055
2018-12-05,15650.0,1046,14.961759082217974
2018-12-06,14016.0,1039,13.489894128970164
2018-12-07,15590.0,1053,14.805318138651472
2018-12-08,14185.0,1024,13.8525390625
2018-12-09,13983.0,1060,13.191509433962263
2018-12-10,15416.0,1078,14.300556586270872
2018-12-11,14616.0,1050,13.92
2018-12-12,14824.0,1039,14.267564966313763
2018-12-13,15242.0,1054,14.461100569259962
2018-12-14,14013.0,1091,12.844179651695692
2018-12-15,15203.0,1090,13.94770642201835
2018-12-16,17708.0,1140,15.533333333333333
2018-12-17,15543.0,1125,13.816
2018-12-18,16154.0,1097,14.725615314494075
2018-12-19,16345.0,1144,14.287587412587413
